2026-05-05 00:43:17  INFO      ============================================================
2026-05-05 00:43:17  INFO      Starting preprocessing
2026-05-05 00:43:17  INFO      Scale factor : x4
2026-05-05 00:43:17  INFO      Blur         : True  (radius=1)
2026-05-05 00:43:17  INFO      [45/100] SKIP  0045.png  (LR already exists)
2026-05-05 00:43:17  INFO      [46/100] SKIP  0046.png  (LR already exists)
2026-05-05 00:43:17  INFO      [47/100] SKIP  0047.png  (LR already exists)
2026-05-05 00:43:17  INFO      [48/100] SKIP  0048.png  (LR already exists)
2026-05-05 00:43:17  INFO      [49/100] SKIP  0049.png  (LR already exists)
2026-05-05 00:43:17  INFO      [50/100] SKIP  0050.png  (LR already exists)
2026-05-05 00:43:17  INFO      [51/100] SKIP  0051.png  (LR already exists)
2026-05-05 00:43:17  INFO      [52/100] SKIP  0052.png  (LR already exists)
2026-05-05 00:43:17  INFO      [53/100] SKIP  0053.png  (LR already exists)
2026-05-05 00:43:17  INFO      [54/100] SKIP  0054.png  (LR already exists)
2026-05-05 00:43:17  INFO      [55/100] SKIP  0055.png  (LR already exists)
2026-05-05 00:43:17  INFO      [56/100] SKIP  0056.png  (LR already exists)
2026-05-05 00:43:17  INFO      [57/100] SKIP  0057.png  (LR already exists)
2026-05-05 00:43:17  INFO      [58/100] SKIP  0058.png  (LR already exists)
2026-05-05 00:43:17  INFO      [59/100] SKIP  0059.png  (LR already exists)
2026-05-05 00:43:17  INFO      [60/100] SKIP  0060.png  (LR already exists)
2026-05-05 00:43:17  INFO      [61/100] SKIP  0061.png  (LR already exists)
2026-05-05 00:43:17  INFO      [62/100] SKIP  0062.png  (LR already exists)
2026-05-05 00:43:17  INFO      [63/100] SKIP  0063.png  (LR already exists)
2026-05-05 00:43:17  INFO      [64/100] SKIP  0064.png  (LR already exists)
2026-05-05 00:43:17  INFO      [65/100] SKIP  0065.png  (LR already exists)
2026-05-05 00:43:17  INFO      [66/100] SKIP  0066.png  (LR already exists)
2026-05-05 00:43:17  INFO      [67/100] SKIP  0067.png  (LR already exists)
2026-05-05 00:43:17  INFO      [68/100] SKIP  0068.png  (LR already exists)
2026-05-05 00:43:17  INFO      [69/100] SKIP  0069.png  (LR already exists)
2026-05-05 00:43:17  INFO      [70/100] SKIP  0070.png  (LR already exists)
2026-05-05 00:43:17  INFO      [71/100] SKIP  0071.png  (LR already exists)
2026-05-05 00:43:17  INFO      [72/100] SKIP  0072.png  (LR already exists)
2026-05-05 00:43:17  INFO      [73/100] SKIP  0073.png  (LR already exists)
2026-05-05 00:43:17  INFO      [74/100] SKIP  0074.png  (LR already exists)
2026-05-05 00:43:17  INFO      [75/100] SKIP  0075.png  (LR already exists)
2026-05-05 00:43:17  INFO      [76/100] SKIP  0076.png  (LR already exists)
2026-05-05 00:43:17  INFO      [77/100] SKIP  0077.png  (LR already exists)
2026-05-05 00:43:17  INFO      [78/100] SKIP  0078.png  (LR already exists)
2026-05-05 00:43:17  INFO      [79/100] SKIP  0079.png  (LR already exists)
2026-05-05 00:43:17  INFO      [80/100] SKIP  0080.png  (LR already exists)
2026-05-05 00:43:17  INFO      [81/100] SKIP  0081.png  (LR already exists)
2026-05-05 00:43:17  INFO      [82/100] SKIP  0082.png  (LR already exists)
2026-05-05 00:43:17  INFO      [83/100] SKIP  0083.png  (LR already exists)
2026-05-05 00:43:17  INFO      [84/100] SKIP  0084.png  (LR already exists)
2026-05-05 00:43:17  INFO      [85/100] SKIP  0085.png  (LR already exists)
2026-05-05 00:43:17  INFO      [86/100] SKIP  0086.png  (LR already exists)
2026-05-05 00:43:17  INFO      [87/100] SKIP  0087.png  (LR already exists)
2026-05-05 00:43:17  INFO      [88/100] SKIP  0088.png  (LR already exists)
2026-05-05 00:43:17  INFO      [89/100] SKIP  0089.png  (LR already exists)
2026-05-05 00:43:17  INFO      [90/100] SKIP  0090.png  (LR already exists)
2026-05-05 00:43:17  INFO      [91/100] SKIP  0091.png  (LR already exists)
2026-05-05 00:43:17  INFO      [92/100] SKIP  0092.png  (LR already exists)
2026-05-05 00:43:17  INFO      [93/100] SKIP  0093.png  (LR already exists)
2026-05-05 00:43:17  INFO      [94/100] SKIP  0094.png  (LR already exists)
2026-05-05 00:43:17  INFO      [95/100] SKIP  0095.png  (LR already exists)
2026-05-05 00:43:17  INFO      [96/100] SKIP  0096.png  (LR already exists)
2026-05-05 00:43:17  INFO      [97/100] SKIP  0097.png  (LR already exists)
2026-05-05 00:43:17  INFO      [98/100] SKIP  0098.png  (LR already exists)
2026-05-05 00:43:17  INFO      [99/100] SKIP  0099.png  (LR already exists)
2026-05-05 00:43:17  INFO      [100/100] SKIP  0100.png  (LR already exists)
2026-05-05 00:43:17  INFO      --- HR_valid  →  LR_valid ---
2026-05-05 00:43:17  INFO      Found 40 image(s) in HR_valid
2026-05-05 00:43:17  INFO      [1/40] SKIP  0801.png  (LR already exists)
2026-05-05 00:43:17  INFO      [2/40] SKIP  0802.png  (LR already exists)
2026-05-05 00:43:17  INFO      [3/40] SKIP  0803.png  (LR already exists)
2026-05-05 00:43:17  INFO      [4/40] SKIP  0804.png  (LR already exists)
2026-05-05 00:43:17  INFO      [5/40] SKIP  0805.png  (LR already exists)
2026-05-05 00:43:17  INFO      [6/40] SKIP  0806.png  (LR already exists)
2026-05-05 00:43:17  INFO      [7/40] SKIP  0807.png  (LR already exists)
2026-05-05 00:43:17  INFO      [8/40] SKIP  0808.png  (LR already exists)
2026-05-05 00:43:17  INFO      [9/40] SKIP  0809.png  (LR already exists)
2026-05-05 00:43:17  INFO      [10/40] SKIP  0810.png  (LR already exists)
2026-05-05 00:43:17  INFO      [11/40] SKIP  0811.png  (LR already exists)
2026-05-05 00:43:17  INFO      [12/40] SKIP  0812.png  (LR already exists)
2026-05-05 00:43:17  INFO      [13/40] SKIP  0813.png  (LR already exists)
2026-05-05 00:43:17  INFO      [14/40] SKIP  0814.png  (LR already exists)
2026-05-05 00:43:17  INFO      [15/40] SKIP  0815.png  (LR already exists)
2026-05-05 00:43:17  INFO      [16/40] SKIP  0816.png  (LR already exists)
2026-05-05 00:43:17  INFO      [17/40] SKIP  0817.png  (LR already exists)
2026-05-05 00:43:17  INFO      [18/40] SKIP  0818.png  (LR already exists)
2026-05-05 00:43:17  INFO      [19/40] SKIP  0819.png  (LR already exists)
2026-05-05 00:43:17  INFO      [20/40] SKIP  0820.png  (LR already exists)
2026-05-05 00:43:17  INFO      [21/40] SKIP  0821.png  (LR already exists)
2026-05-05 00:43:17  INFO      [22/40] SKIP  0822.png  (LR already exists)
2026-05-05 00:43:17  INFO      [23/40] SKIP  0823.png  (LR already exists)
2026-05-05 00:43:17  INFO      [24/40] SKIP  0824.png  (LR already exists)
2026-05-05 00:43:17  INFO      [25/40] SKIP  0825.png  (LR already exists)
2026-05-05 00:43:17  INFO      [26/40] SKIP  0826.png  (LR already exists)
2026-05-05 00:43:17  INFO      [27/40] SKIP  0827.png  (LR already exists)
2026-05-05 00:43:17  INFO      [28/40] SKIP  0828.png  (LR already exists)
2026-05-05 00:43:17  INFO      [29/40] SKIP  0829.png  (LR already exists)
2026-05-05 00:43:17  INFO      [30/40] SKIP  0830.png  (LR already exists)
2026-05-05 00:43:17  INFO      [31/40] SKIP  0831.png  (LR already exists)
2026-05-05 00:43:17  INFO      [32/40] SKIP  0832.png  (LR already exists)
2026-05-05 00:43:17  INFO      [33/40] SKIP  0833.png  (LR already exists)
2026-05-05 00:43:17  INFO      [34/40] SKIP  0834.png  (LR already exists)
2026-05-05 00:43:17  INFO      [35/40] SKIP  0835.png  (LR already exists)
2026-05-05 00:43:17  INFO      [36/40] SKIP  0836.png  (LR already exists)
2026-05-05 00:43:17  INFO      [37/40] SKIP  0837.png  (LR already exists)
2026-05-05 00:43:17  INFO      [38/40] SKIP  0838.png  (LR already exists)
2026-05-05 00:43:17  INFO      [39/40] SKIP  0839.png  (LR already exists)
2026-05-05 00:43:17  INFO      [40/40] SKIP  0840.png  (LR already exists)
2026-05-05 00:43:17  INFO      ============================================================
2026-05-05 00:43:17  INFO      DONE — processed: 0 | skipped: 140 | errors: 0
2026-05-05 00:43:17  INFO      Log saved to: C:\Users\danyg\OneDrive\Desktop\ML_Project\ml_project\outputs\preprocessing.log
2026-05-05 00:43:17  INFO      Next step: python scripts/baseline.py
